_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.FINANCE.COUPPCD_SLK,CMP,910.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[couppcd_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel COUPPCD]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]></S><S"
F.FINANCE.COUPPCD_SLK,CMP,911.0,Prototype,FCmp,finance,2.0,,,"n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.COUPPCD_SLK,CMP,912.0,Header,Function,Excel COUPPCD,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.398</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel COUPPCD]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.COUPPCD_SLK,CMP,913.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function couppcd_slk( settlement, maturity, freq, basis ) label= ""Excel COUPPCD"";"
F.FINANCE.COUPPCD_SLK,CMP,914.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     couppcd_slk
  *
  * PURPOSE:   Microsoft Excel's COUPPCD function. Returns the previous
  *            coupon date before the settlement date.
  *
  * USAGE:     couppcd = couppcd_slk(settlement,maturity,freq,basis);
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               maturity - The security's maturity date. The
  *                   is the maturity te when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               freq - Number of coupon payments per year.
  *                   freq = 1: annual payments.
  *                   freq = 2: semiannual payments.
  *                   freq = 4: quarterly payments.
  *"
F.FINANCE.COUPPCD_SLK,CMP,915.0,Statement Source,Comment,CMT,1.0,101.0,,"basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *
  * NOTES:   The coupon dates are obtained in a backward fashion from
  *          the maturity date toward settlement.
  *
  *          In general, the coupon dates are on the same calendar day
  *          as the maturity date.
  *
  *          If maturity month has more days than the month of the
  *          obtained previous coupon payment month, and
  *          maturity day is on a day that is larger than the last day
  *          of the obtained previous coupon payment month,
  *          then set the previous coupon payment day to be the last
  *          day of that month.
  *
  *          If maturity month has fewer days than the month of the
  *          obtained previous coupon payment, and maturity day
  *          is on"
F.FINANCE.COUPPCD_SLK,CMP,916.0,Statement Source,Comment,CMT,2.0,101.0,,"the last day of maturity month, then set the previous
  *          coupon payment day to be the last day of that month.
  *
  *          If the coupon date falls on the settlement date, this
  *          function will display the settlement date.
  *
  *--------------------------------------------------------------------*/"
F.FINANCE.COUPPCD_SLK,CMP,917.0,Statement Source,Executable,IF,0.0,2.0,,if settlement >= maturity then
F.FINANCE.COUPPCD_SLK,CMP,918.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.COUPPCD_SLK,CMP,919.0,Statement Source,Executable,IF,0.0,2.0,,if freq ~= 1 & freq ~= 2 & freq ~= 4 then
F.FINANCE.COUPPCD_SLK,CMP,920.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.COUPPCD_SLK,CMP,921.0,Statement Source,Executable,IF,0.0,2.0,,if basis < 0 | basis > 4 then
F.FINANCE.COUPPCD_SLK,CMP,922.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.COUPPCD_SLK,CMP,923.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"n = coupnum_slk(settlement,maturity,freq,basis);"
F.FINANCE.COUPPCD_SLK,CMP,924.0,Statement Source,Executable,ASSIGN,0.0,1.0,,matday = day(maturity);
F.FINANCE.COUPPCD_SLK,CMP,925.0,Statement Source,Executable,ASSIGN,0.0,1.0,,matmonth = month(maturity);
F.FINANCE.COUPPCD_SLK,CMP,926.0,Statement Source,Executable,ASSIGN,0.0,1.0,,matyear = year(maturity);
F.FINANCE.COUPPCD_SLK,CMP,927.0,Statement Source,Executable,SELECT,0.0,15.0,,select(freq);
F.FINANCE.COUPPCD_SLK,CMP,928.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.COUPPCD_SLK,CMP,929.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,930.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - n;
F.FINANCE.COUPPCD_SLK,CMP,931.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = matmonth;
F.FINANCE.COUPPCD_SLK,CMP,932.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,933.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.COUPPCD_SLK,CMP,934.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,935.0,Statement Source,Executable,IF,0.0,2.0,,if int(n/2) = n/2 then
F.FINANCE.COUPPCD_SLK,CMP,936.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,937.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - n/2;
F.FINANCE.COUPPCD_SLK,CMP,938.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = matmonth;
F.FINANCE.COUPPCD_SLK,CMP,939.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,940.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPPCD_SLK,CMP,941.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,942.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth < 7 then
F.FINANCE.COUPPCD_SLK,CMP,943.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,944.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - (n + 1)/2;
F.FINANCE.COUPPCD_SLK,CMP,945.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = matmonth + 6;
F.FINANCE.COUPPCD_SLK,CMP,946.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,947.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPPCD_SLK,CMP,948.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,949.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - (n - 1)/2;
F.FINANCE.COUPPCD_SLK,CMP,950.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = matmonth - 6;
F.FINANCE.COUPPCD_SLK,CMP,951.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,952.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,953.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,954.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.COUPPCD_SLK,CMP,955.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,956.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth <= 12 and matmonth > 9 then
F.FINANCE.COUPPCD_SLK,CMP,957.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,958.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - int(n/4);
F.FINANCE.COUPPCD_SLK,CMP,959.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = matmonth - (n - int(n/4)*4)*3;
F.FINANCE.COUPPCD_SLK,CMP,960.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,961.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPPCD_SLK,CMP,962.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth <= 9 and matmonth > 6 then
F.FINANCE.COUPPCD_SLK,CMP,963.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,964.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - int((n + 1)/4);
F.FINANCE.COUPPCD_SLK,CMP,965.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = (matmonth + 3) - ((n + 1) - int((n + 1)/4)*4)*3;
F.FINANCE.COUPPCD_SLK,CMP,966.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,967.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPPCD_SLK,CMP,968.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth <= 6 and matmonth > 3 then
F.FINANCE.COUPPCD_SLK,CMP,969.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,970.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - int((n+2)/4);
F.FINANCE.COUPPCD_SLK,CMP,971.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = (matmonth + 6) - ((n + 2) - int((n + 2)/4)*4)*3;
F.FINANCE.COUPPCD_SLK,CMP,972.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,973.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPPCD_SLK,CMP,974.0,Statement Source,Executable,IF,0.0,2.0,,if matmonth <= 3 and matmonth > 0 then
F.FINANCE.COUPPCD_SLK,CMP,975.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,976.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartyear = matyear - int((n+3)/4);
F.FINANCE.COUPPCD_SLK,CMP,977.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartmon = (matmonth + 9) - ((n + 3) - int((n + 3)/4)*4)*3;
F.FINANCE.COUPPCD_SLK,CMP,978.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,979.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,980.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPPCD_SLK,CMP,981.0,Statement Source,Executable,;,0.0,14.0,,;
F.FINANCE.COUPPCD_SLK,CMP,982.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,983.0,Statement Source,Comment,CMT,0.0,101.0,,"/* check if Febuary has 28 or 29 days in the year of the coupon date
        before settlement date */"
F.FINANCE.COUPPCD_SLK,CMP,984.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febstart = mdy(2,1,cpstartyear);"
F.FINANCE.COUPPCD_SLK,CMP,985.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"marstart = mdy(3,1,cpstartyear);"
F.FINANCE.COUPPCD_SLK,CMP,986.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"feblength = datdif(febstart,marstart,'act/act');"
F.FINANCE.COUPPCD_SLK,CMP,987.0,Statement Source,Executable,SELECT,0.0,15.0,,select(cpstartmon);
F.FINANCE.COUPPCD_SLK,CMP,988.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.COUPPCD_SLK,CMP,989.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,990.0,Statement Source,Executable,IF,0.0,2.0,,if feblength eq 28 & matday > 28 then
F.FINANCE.COUPPCD_SLK,CMP,991.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = 28;
F.FINANCE.COUPPCD_SLK,CMP,992.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPPCD_SLK,CMP,993.0,Statement Source,Executable,IF,0.0,2.0,,if feblength eq 29 & matday > 29 then
F.FINANCE.COUPPCD_SLK,CMP,994.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = 29;
F.FINANCE.COUPPCD_SLK,CMP,995.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPPCD_SLK,CMP,996.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = matday;
F.FINANCE.COUPPCD_SLK,CMP,997.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,998.0,Statement Source,Executable,WHEN,0.0,16.0,,"when(4,6,9,11)"
F.FINANCE.COUPPCD_SLK,CMP,999.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,1000.0,Statement Source,Executable,IF,0.0,2.0,,if matday > 30 then
F.FINANCE.COUPPCD_SLK,CMP,1001.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = 30;
F.FINANCE.COUPPCD_SLK,CMP,1002.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.FINANCE.COUPPCD_SLK,CMP,1003.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = matday;
F.FINANCE.COUPPCD_SLK,CMP,1004.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,1005.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPPCD_SLK,CMP,1006.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = matday;
F.FINANCE.COUPPCD_SLK,CMP,1007.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,1008.0,Statement Source,Comment,CMT,0.0,101.0,,/* check the number of days in the month of previous coupon date */
F.FINANCE.COUPPCD_SLK,CMP,1009.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"pcmstart = mdy(cpstartmon, 1, cpstartyear);"
F.FINANCE.COUPPCD_SLK,CMP,1010.0,Statement Source,Executable,IF,0.0,2.0,,if cpstartmon = 12 then
F.FINANCE.COUPPCD_SLK,CMP,1011.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"pcmend = mdy(1,1,cpstartyear + 1);"
F.FINANCE.COUPPCD_SLK,CMP,1012.0,Statement Source,Executable,IF,0.0,2.0,,if cpstartmon ~= 12 then
F.FINANCE.COUPPCD_SLK,CMP,1013.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"pcmend = mdy(cpstartmon + 1, 1, cpstartyear);"
F.FINANCE.COUPPCD_SLK,CMP,1014.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"pcmlength = datdif(pcmstart, pcmend, 'act/act');"
F.FINANCE.COUPPCD_SLK,CMP,1015.0,Statement Source,Comment,CMT,0.0,101.0,,"/* adjust the case when maturity month has fewer days than the
        month of previous coupon date and maturity day is the last day
        of the month. */"
F.FINANCE.COUPPCD_SLK,CMP,1016.0,Statement Source,Executable,SELECT,0.0,15.0,,select(matmonth);
F.FINANCE.COUPPCD_SLK,CMP,1017.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.COUPPCD_SLK,CMP,1018.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,1019.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febstartm = mdy(2,1,matyear);"
F.FINANCE.COUPPCD_SLK,CMP,1020.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"marstartm = mdy(3,1,matyear);"
F.FINANCE.COUPPCD_SLK,CMP,1021.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"febmat = datdif(febstartm,marstartm,'act/act');"
F.FINANCE.COUPPCD_SLK,CMP,1022.0,Statement Source,Executable,IF,0.0,2.0,,if febmat = 28 & matday = 28 | febmat = 29 & matday = 29 then
F.FINANCE.COUPPCD_SLK,CMP,1023.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = pcmlength;
F.FINANCE.COUPPCD_SLK,CMP,1024.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,1025.0,Statement Source,Executable,WHEN,0.0,16.0,,"when(4,6,9,11)"
F.FINANCE.COUPPCD_SLK,CMP,1026.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.FINANCE.COUPPCD_SLK,CMP,1027.0,Statement Source,Executable,IF,0.0,2.0,,if matday = 30 then
F.FINANCE.COUPPCD_SLK,CMP,1028.0,Statement Source,Executable,ASSIGN,0.0,1.0,,cpstartday = pcmlength;
F.FINANCE.COUPPCD_SLK,CMP,1029.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,1030.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPPCD_SLK,CMP,1031.0,Statement Source,Executable,;,0.0,14.0,,;
F.FINANCE.COUPPCD_SLK,CMP,1032.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPPCD_SLK,CMP,1033.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"cpstartdate = mdy(cpstartmon, cpstartday, cpstartyear);"
F.FINANCE.COUPPCD_SLK,CMP,1034.0,Statement Source,Executable,RETURN,0.0,1.0,,return(cpstartdate);
F.FINANCE.COUPPCD_SLK,CMP,1035.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.FINANCE.COUPDAYSNC_SLK,CMP,1036.0,Prototype,FCmp,finance,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[coupdaysnc_slk]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Label""><![CDATA[Excel COUPDAYSNC]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[settlement]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[maturity]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[freq]]></S><S n=""Kind""><![CDATA[v]]><"
F.FINANCE.COUPDAYSNC_SLK,CMP,1037.0,Prototype,FCmp,finance,2.0,,,"/S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[basis]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.FINANCE.COUPDAYSNC_SLK,CMP,1038.0,Header,Function,Excel COUPDAYSNC,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1726676902.405</N><S n=""DatetimeStr""><![CDATA[18SEP14:16:28:22]]></S><S n=""SubType""><![CDATA[Function]]></S><S n=""Label""><![CDATA[Excel COUPDAYSNC]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[finance]]></S></L>"
F.FINANCE.COUPDAYSNC_SLK,CMP,1039.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function coupdaysnc_slk( settlement, maturity, freq, basis ) label= ""Excel COUPDAYSNC"";"
F.FINANCE.COUPDAYSNC_SLK,CMP,1040.0,Statement Source,Comment,CMT,1.0,101.0,,"/*---------------------------------------------------------------------
  * ENTRY:     coupdaysnc_slknc
  *
  * PURPOSE:   Microsoft Excel's COUPDAYSNC function.  Returns the
  *            number of days from the settlement date to the next
  *            coupon date.
  *
  * USAGE:     coupdaysnc = coupdaysnc_slk( settlement, maturity,
  *                                         freq, basis );
  *               settlement - The security's settlement date. The
  *                   security settlement date is the date after
  *                   the issue date when the security is traded
  *                   to the buyer.
  *                   Expressed as SAS date, e.g., '15feb98'd
  *               maturity - The security's maturity date. The
  *                   maturity is the date when the security expires.
  *                   Expressed as SAS date, e.g., '10jun98'd.
  *               freq - Number of coupon payments per year.
  *                   freq = 1: annual payments.
  *                   fr"
F.FINANCE.COUPDAYSNC_SLK,CMP,1041.0,Statement Source,Comment,CMT,2.0,101.0,,"eq = 2: semiannual payments.
  *                   freq = 4: quarterly payments.
  *               basis - type of day count to use.
  *                   basis = 0: US (NASD) 30/360.
  *                   basis = 1: Actual/actual.
  *                   basis = 2: Actual/360.
  *                   basis = 3: Actual/365.
  *                   basis = 4: European 30/360.
  *--------------------------------------------------------------------*/"
F.FINANCE.COUPDAYSNC_SLK,CMP,1042.0,Statement Source,Executable,IF,0.0,2.0,,if basis < 0 | basis > 4 then
F.FINANCE.COUPDAYSNC_SLK,CMP,1043.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.FINANCE.COUPDAYSNC_SLK,CMP,1044.0,Statement Source,Executable,IF,0.0,2.0,,if freq ~= 1 & freq ~= 2 & freq ~= 4 then
F.FINANCE.COUPDAYSNC_SLK,CMP,1045.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.COUPDAYSNC_SLK,CMP,1046.0,Statement Source,Executable,IF,0.0,2.0,,if settlement >= maturity then
F.FINANCE.COUPDAYSNC_SLK,CMP,1047.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.COUPDAYSNC_SLK,CMP,1048.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"ncd = coupncd_slk(settlement, maturity, freq, basis);"
F.FINANCE.COUPDAYSNC_SLK,CMP,1049.0,Statement Source,Executable,SELECT,0.0,15.0,,select(basis);
F.FINANCE.COUPDAYSNC_SLK,CMP,1050.0,Statement Source,Executable,WHEN,0.0,16.0,,when(0)
F.FINANCE.COUPDAYSNC_SLK,CMP,1051.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"coupdaysnc = datdif(settlement,ncd,'30/360');"
F.FINANCE.COUPDAYSNC_SLK,CMP,1052.0,Statement Source,Executable,WHEN,0.0,16.0,,when(1)
F.FINANCE.COUPDAYSNC_SLK,CMP,1053.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"coupdaysnc = datdif(settlement,ncd,'act/act');"
F.FINANCE.COUPDAYSNC_SLK,CMP,1054.0,Statement Source,Executable,WHEN,0.0,16.0,,when(2)
F.FINANCE.COUPDAYSNC_SLK,CMP,1055.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"coupdaysnc = datdif(settlement,ncd,'act/360');"
F.FINANCE.COUPDAYSNC_SLK,CMP,1056.0,Statement Source,Executable,WHEN,0.0,16.0,,when(3)
F.FINANCE.COUPDAYSNC_SLK,CMP,1057.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"coupdaysnc = datdif(settlement,ncd,'act/365');"
F.FINANCE.COUPDAYSNC_SLK,CMP,1058.0,Statement Source,Executable,WHEN,0.0,16.0,,when(4)
F.FINANCE.COUPDAYSNC_SLK,CMP,1059.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"coupdaysnc = datdif4_slk(settlement,ncd);"
F.FINANCE.COUPDAYSNC_SLK,CMP,1060.0,Statement Source,Executable,OTHERWIS,0.0,17.0,,otherwise
F.FINANCE.COUPDAYSNC_SLK,CMP,1061.0,Statement Source,Executable,RETURN,0.0,1.0,,return(.);
F.FINANCE.COUPDAYSNC_SLK,CMP,1062.0,Statement Source,Executable,END,0.0,10.0,,end;
F.FINANCE.COUPDAYSNC_SLK,CMP,1063.0,Statement Source,Executable,RETURN,0.0,1.0,,return(coupdaysnc);
F.FINANCE.COUPDAYSNC_SLK,CMP,1064.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
