_Key_,Owner,Sequence,Type,Subtype,Name,Continue,NValue,Encoded,Value
F.MODELS.GPD_SDF,CMP,49.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_SDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Xi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><!"
F.MODELS.GPD_SDF,CMP,50.0,Prototype,FCmp,MODELS,2.0,,,"[CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GPD_SDF,CMP,51.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.976</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GPD_SDF,CMP,52.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GPD_SDF(x, Theta, Xi);"
F.MODELS.GPD_SDF,CMP,53.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.GPD_SDF,CMP,54.0,Statement Source,Comment,CMT,0.0,101.0,,/* Xi :    Shape */
F.MODELS.GPD_SDF,CMP,55.0,Statement Source,Executable,IF,0.0,2.0,,if (x < 0) then
F.MODELS.GPD_SDF,CMP,56.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_SDF,CMP,57.0,Statement Source,Executable,RETURN,0.0,1.0,,return (1);
F.MODELS.GPD_SDF,CMP,58.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_SDF,CMP,59.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_SDF,CMP,60.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_SDF,CMP,61.0,Statement Source,Executable,IF,0.0,2.0,,if (Xi > 2.220446E-16) then
F.MODELS.GPD_SDF,CMP,62.0,Statement Source,Executable,RETURN,0.0,1.0,,/* constant('MACEPS') */ return ((1 + Xi*(x/Theta))**(-1/Xi));
F.MODELS.GPD_SDF,CMP,63.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_SDF,CMP,64.0,Statement Source,Executable,RETURN,0.0,1.0,,return (exp(-x/Theta));
F.MODELS.GPD_SDF,CMP,65.0,Statement Source,Comment,CMT,0.0,101.0,,"/* for Xi ~ 0, exponential */"
F.MODELS.GPD_SDF,CMP,66.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_SDF,CMP,67.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GPD_LOGSDF,CMP,68.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_LOGSDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Xi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type"""
F.MODELS.GPD_LOGSDF,CMP,69.0,Prototype,FCmp,MODELS,2.0,,,"><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GPD_LOGSDF,CMP,70.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.977</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GPD_LOGSDF,CMP,71.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GPD_LOGSDF(x, Theta, Xi);"
F.MODELS.GPD_LOGSDF,CMP,72.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.GPD_LOGSDF,CMP,73.0,Statement Source,Comment,CMT,0.0,101.0,,/* Xi :    Shape */
F.MODELS.GPD_LOGSDF,CMP,74.0,Statement Source,Executable,IF,0.0,2.0,,if (x < 0) then
F.MODELS.GPD_LOGSDF,CMP,75.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_LOGSDF,CMP,76.0,Statement Source,Executable,RETURN,0.0,1.0,,return (0);
F.MODELS.GPD_LOGSDF,CMP,77.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_LOGSDF,CMP,78.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_LOGSDF,CMP,79.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_LOGSDF,CMP,80.0,Statement Source,Executable,IF,0.0,2.0,,if (Xi > 2.220446E-16) then
F.MODELS.GPD_LOGSDF,CMP,81.0,Statement Source,Executable,RETURN,0.0,1.0,,/* constant('MACEPS') */ return ((-1/Xi)*log1px(Xi*(x/Theta)));
F.MODELS.GPD_LOGSDF,CMP,82.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_LOGSDF,CMP,83.0,Statement Source,Executable,RETURN,0.0,1.0,,return (-x/Theta);
F.MODELS.GPD_LOGSDF,CMP,84.0,Statement Source,Comment,CMT,0.0,101.0,,"/* for Xi ~ 0, exponential */"
F.MODELS.GPD_LOGSDF,CMP,85.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_LOGSDF,CMP,86.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GPD_CDF,CMP,87.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_CDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Xi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><!"
F.MODELS.GPD_CDF,CMP,88.0,Prototype,FCmp,MODELS,2.0,,,"[CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GPD_CDF,CMP,89.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.978</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GPD_CDF,CMP,90.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GPD_CDF(x, Theta, Xi);"
F.MODELS.GPD_CDF,CMP,91.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.GPD_CDF,CMP,92.0,Statement Source,Comment,CMT,0.0,101.0,,/* Xi :    Shape */
F.MODELS.GPD_CDF,CMP,93.0,Statement Source,Executable,IF,0.0,2.0,,if (x < 0) then
F.MODELS.GPD_CDF,CMP,94.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_CDF,CMP,95.0,Statement Source,Executable,RETURN,0.0,1.0,,return (0);
F.MODELS.GPD_CDF,CMP,96.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_CDF,CMP,97.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_CDF,CMP,98.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_CDF,CMP,99.0,Statement Source,Executable,IF,0.0,2.0,,if (Xi > 2.220446E-16) then
F.MODELS.GPD_CDF,CMP,100.0,Statement Source,Executable,RETURN,0.0,1.0,,/* constant('MACEPS') */ return (1 - (1 + Xi*(x/Theta))**(-1/Xi));
F.MODELS.GPD_CDF,CMP,101.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_CDF,CMP,102.0,Statement Source,Executable,RETURN,0.0,1.0,,return (1 - exp(-x/Theta));
F.MODELS.GPD_CDF,CMP,103.0,Statement Source,Comment,CMT,0.0,101.0,,"/* for Xi ~ 0, exponential */"
F.MODELS.GPD_CDF,CMP,104.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_CDF,CMP,105.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GPD_LOGCDF,CMP,106.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_LOGCDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Xi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type"""
F.MODELS.GPD_LOGCDF,CMP,107.0,Prototype,FCmp,MODELS,2.0,,,"><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GPD_LOGCDF,CMP,108.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.979</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GPD_LOGCDF,CMP,109.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GPD_LOGCDF(x, Theta, Xi);"
F.MODELS.GPD_LOGCDF,CMP,110.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.GPD_LOGCDF,CMP,111.0,Statement Source,Comment,CMT,0.0,101.0,,/* Xi :    Shape */
F.MODELS.GPD_LOGCDF,CMP,112.0,Statement Source,Executable,IF,0.0,2.0,,if (x < 0) then
F.MODELS.GPD_LOGCDF,CMP,113.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_LOGCDF,CMP,114.0,Statement Source,Executable,RETURN,0.0,1.0,,return (-180.218266);
F.MODELS.GPD_LOGCDF,CMP,115.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('LOGSMALL') */
F.MODELS.GPD_LOGCDF,CMP,116.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_LOGCDF,CMP,117.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_LOGCDF,CMP,118.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_LOGCDF,CMP,119.0,Statement Source,Executable,IF,0.0,2.0,,if (Xi > 2.220446E-16) then
F.MODELS.GPD_LOGCDF,CMP,120.0,Statement Source,Executable,ASSIGN,0.0,1.0,,/* constant('MACEPS') */ c = (1 + Xi*(x/Theta))**(-1/Xi);
F.MODELS.GPD_LOGCDF,CMP,121.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_LOGCDF,CMP,122.0,Statement Source,Executable,ASSIGN,0.0,1.0,,c = exp(-x/Theta);
F.MODELS.GPD_LOGCDF,CMP,123.0,Statement Source,Comment,CMT,0.0,101.0,,"/* for Xi ~ 0, exponential */"
F.MODELS.GPD_LOGCDF,CMP,124.0,Statement Source,Executable,IF,0.0,2.0,,if (c < 1) then
F.MODELS.GPD_LOGCDF,CMP,125.0,Statement Source,Executable,RETURN,0.0,1.0,,return (log1px(-c));
F.MODELS.GPD_LOGCDF,CMP,126.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_LOGCDF,CMP,127.0,Statement Source,Executable,RETURN,0.0,1.0,,return (-180.218266);
F.MODELS.GPD_LOGCDF,CMP,128.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('LOGSMALL') */
F.MODELS.GPD_LOGCDF,CMP,129.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_LOGCDF,CMP,130.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GPD_PDF,CMP,131.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_PDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Xi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><!"
F.MODELS.GPD_PDF,CMP,132.0,Prototype,FCmp,MODELS,2.0,,,"[CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">0</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GPD_PDF,CMP,133.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                   1790266004.98</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GPD_PDF,CMP,134.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GPD_PDF(x, Theta, Xi);"
F.MODELS.GPD_PDF,CMP,135.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.GPD_PDF,CMP,136.0,Statement Source,Comment,CMT,0.0,101.0,,/* Xi :    Shape */
F.MODELS.GPD_PDF,CMP,137.0,Statement Source,Executable,IF,0.0,2.0,,if (x < 0) then
F.MODELS.GPD_PDF,CMP,138.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_PDF,CMP,139.0,Statement Source,Executable,RETURN,0.0,1.0,,return (0);
F.MODELS.GPD_PDF,CMP,140.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_PDF,CMP,141.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_PDF,CMP,142.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_PDF,CMP,143.0,Statement Source,Executable,ASSIGN,0.0,1.0,,"logpdf = GPD_LOGPDF(x, Theta, Xi);"
F.MODELS.GPD_PDF,CMP,144.0,Statement Source,Executable,IF,0.0,2.0,,if (missing(logpdf)) then
F.MODELS.GPD_PDF,CMP,145.0,Statement Source,Executable,RETURN,0.0,1.0,,return (.);
F.MODELS.GPD_PDF,CMP,146.0,Statement Source,Executable,IF,0.0,2.0,,if (logpdf < 174.673089) then
F.MODELS.GPD_PDF,CMP,147.0,Statement Source,Executable,RETURN,0.0,1.0,,/* constant('LOGBIG') */ return ( exp(logpdf) );
F.MODELS.GPD_PDF,CMP,148.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_PDF,CMP,149.0,Statement Source,Executable,RETURN,0.0,1.0,,return ( 7.237005E75 );
F.MODELS.GPD_PDF,CMP,150.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('BIG') */
F.MODELS.GPD_PDF,CMP,151.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_PDF,CMP,152.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GPD_LOGPDF,CMP,153.0,Prototype,FCmp,MODELS,1.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_LOGPDF]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""><L n=""Arg""><S n=""Name""><![CDATA[x]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Theta]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type""><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">0</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L><L n=""Arg""><S n=""Name""><![CDATA[Xi]]></S><S n=""Kind""><![CDATA[v]]></S><S n=""Type"""
F.MODELS.GPD_LOGPDF,CMP,154.0,Prototype,FCmp,MODELS,2.0,,,"><![CDATA[n]]></S><S n=""Class""><![CDATA[n]]></S><N n=""Status"">0</N><N n=""Status2"">0</N><N n=""NInit"">0</N><N n=""MaxLag"">0</N><N n=""Size"">8</N><N n=""Flag1"">192</N><N n=""Flag2"">64</N><N n=""Flag3"">0</N><N n=""Flag4"">0</N><N n=""Flag5"">64</N><N n=""Flag6"">32</N></L></L></L>"
F.MODELS.GPD_LOGPDF,CMP,155.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.984</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
F.MODELS.GPD_LOGPDF,CMP,156.0,Statement Source,Executable,FUNCTION,0.0,65.0,,"function GPD_LOGPDF(x, Theta, Xi);"
F.MODELS.GPD_LOGPDF,CMP,157.0,Statement Source,Comment,CMT,0.0,101.0,,/* Theta : Scale */
F.MODELS.GPD_LOGPDF,CMP,158.0,Statement Source,Comment,CMT,0.0,101.0,,/* Xi :    Shape */
F.MODELS.GPD_LOGPDF,CMP,159.0,Statement Source,Executable,IF,0.0,2.0,,if (x < 0) then
F.MODELS.GPD_LOGPDF,CMP,160.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_LOGPDF,CMP,161.0,Statement Source,Executable,RETURN,0.0,1.0,,return (-180.218266);
F.MODELS.GPD_LOGPDF,CMP,162.0,Statement Source,Comment,CMT,0.0,101.0,,/* constant('LOGSMALL') */
F.MODELS.GPD_LOGPDF,CMP,163.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_LOGPDF,CMP,164.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_LOGPDF,CMP,165.0,Statement Source,Executable,DO,0.0,3.0,,do;
F.MODELS.GPD_LOGPDF,CMP,166.0,Statement Source,Executable,IF,0.0,2.0,,if (Xi > 2.220446E-16) then
F.MODELS.GPD_LOGPDF,CMP,167.0,Statement Source,Executable,ASSIGN,0.0,1.0,,/* constant('MACEPS') */ logpdf = (-1-(1/Xi)) * log1px(Xi*(x/Theta)) - log(Theta);
F.MODELS.GPD_LOGPDF,CMP,168.0,Statement Source,Executable,ELSE,0.0,9.0,,else
F.MODELS.GPD_LOGPDF,CMP,169.0,Statement Source,Executable,ASSIGN,0.0,1.0,,logpdf = -x/Theta - log(Theta);
F.MODELS.GPD_LOGPDF,CMP,170.0,Statement Source,Comment,CMT,0.0,101.0,,"/* for Xi ~ 0, exponential */"
F.MODELS.GPD_LOGPDF,CMP,171.0,Statement Source,Executable,RETURN,0.0,1.0,,return (logpdf);
F.MODELS.GPD_LOGPDF,CMP,172.0,Statement Source,Executable,END,0.0,10.0,,end;
F.MODELS.GPD_LOGPDF,CMP,173.0,Statement Source,Executable,ENDSUB,0.0,14.0,,endsub;
F.MODELS.GPD_PARMCOUNT,CMP,174.0,Prototype,FCmp,MODELS,0.0,,,"<L n=""Prototype""><S n=""Name""><![CDATA[GPD_PARMCOUNT]]></S><S n=""Group""><![CDATA[]]></S><N n=""MaxLag"">0</N><N n=""Flag0"">0</N><N n=""Flag1"">128</N><S n=""ReturnType""><![CDATA[n]]></S><N n=""ReturnSize"">8</N><S n=""Libraries""><![CDATA[ sashelp.svrtdist]]></S><L n=""ArgList""></L></L>"
F.MODELS.GPD_PARMCOUNT,CMP,175.0,Header,Function,,0.0,,,"<L n=""Header""><S n=""Version""><![CDATA[1.1]]></S><N n=""Datetime"">                  1790266004.985</N><S n=""DatetimeStr""><![CDATA[23SEP16:16:06:45]]></S><S n=""SubType""><![CDATA[Function]]></S><N n=""Obfuscate"">0</N><S n=""Package""><![CDATA[MODELS]]></S></L>"
